Order Number,Item,Pinyin,Frequency
1738,的 桃金娘,de   tao2 jin1 niang2,32
2002,哭泣 的 桃金娘,ku1 qi4   de   tao2 jin1 niang2,29
3244,的 姑娘,de   gu1 niang2,20
3490,桃金娘 的,tao2 jin1 niang2   de,19
3701,小 姑娘,xiao3   gu1 niang2,18
4818,桃金娘 的 盥洗室,tao2 jin1 niang2   de   guan4 xi3 shi4,14
5679,哭泣 的 桃金娘 的,ku1 qi4   de   tao2 jin1 niang2   de,13
5747,的 桃金娘 的,de   tao2 jin1 niang2   de,13
6003,哭泣 的 桃金娘 的 盥洗室,ku1 qi4   de   tao2 jin1 niang2   de   guan4 xi3 shi4,12
6372,的 桃金娘 的 盥洗室,de   tao2 jin1 niang2   de   guan4 xi3 shi4,12
10752,的 小 姑娘,de   xiao3   gu1 niang2,8
13567,姑娘 的,gu1 niang2   de,6
17007,好 姑娘,hao3   gu1 niang2,5
17862,那 姑娘,na4   gu1 niang2,5
17905,那个 姑娘,na4 ge   gu1 niang2,5
19169,个 姑娘,ge4   gu1 niang2,5
19890,桃金娘 说,tao2 jin1 niang2   shuo1,5
19892,桃金娘 就,tao2 jin1 niang2   jiu4,5
