Order Number,Item,Pinyin,Frequency
772,麻瓜 的,ma2 gua1   de,58
1811,的 麻瓜,de   ma2 gua1,31
2816,个 麻瓜,ge4   ma2 gua1,22
3404,是 麻瓜,shi4   ma2 gua1,19
4090,一 个 麻瓜,yi1   ge4   ma2 gua1,16
5183,麻瓜 出身,ma2 gua1   chu1 shen1,14
5420,南瓜 汁,nan2 gua1   zhi1,13
6407,在 麻瓜,zai4   ma2 gua1,12
6706,南瓜 地,nan2 gua1   di4,11
7184,麻瓜 出身 的,ma2 gua1   chu1 shen1   de,11
7483,麻瓜 研究,ma2 gua1   yan2 jiu1,10
8795,麻瓜 物品,ma2 gua1   wu4 pin3,9
8939,和 麻瓜,he2   ma2 gua1,9
9402,禁止 滥用 麻瓜 物品 办公室,jin4 zhi3   lan4 yong4   ma2 gua1   wu4 pin3   ban4 gong1 shi4,8
9502,禁止 滥用 麻瓜,jin4 zhi3   lan4 yong4   ma2 gua1,8
9505,禁止 滥用 麻瓜 物品,jin4 zhi3   lan4 yong4   ma2 gua1   wu4 pin3,8
9846,麻瓜 世界,ma2 gua1   shi4 jie4,8
9954,南瓜 地 里,nan2 gua1   di4   li3,8
10483,那些 麻瓜,na4 xie1   ma2 gua1,8
10574,滥用 麻瓜,lan4 yong4   ma2 gua1,8
10576,滥用 麻瓜 物品 办公室,lan4 yong4   ma2 gua1   wu4 pin3   ban4 gong1 shi4,8
10577,滥用 麻瓜 物品,lan4 yong4   ma2 gua1   wu4 pin3,8
10926,麻瓜 物品 办公室,ma2 gua1   wu4 pin3   ban4 gong1 shi4,8
11371,了 麻瓜,le   ma2 gua1,7
11681,麻瓜 出身 的 人,ma2 gua1   chu1 shen1   de   ren2,7
12779,的 南瓜,de   nan2 gua1,7
13064,麻瓜 家庭,ma2 gua1   jia1 ting2,7
13550,大 傻瓜,da4   sha3 gua1,6
14746,个 傻瓜,ge4   sha3 gua1,6
15641,喜欢 麻瓜,xi3 huan1   ma2 gua1,6
17964,都 是 麻瓜,dou1   shi4   ma2 gua1,5
18369,麻瓜们 的,ma2 gua1 men   de,5
18648,南瓜 馅饼,nan2 gua1   xian4 bing3,5
19427,是 傻瓜,shi4   sha3 gua1,5
