Order Number,Item,Pinyin,Frequency
2621,阿兹卡 班,a1 zi1 ka3   ban1,23
4691,阿兹卡班 的,a1 zi1 ka3 ban1   de,15
5165,在 阿兹卡班,zai4   a1 zi1 ka3 ban1,14
5359,阿兹 卡 班,a1 zi1   ka3   ban1,13
5721,阿兹 卡,a1 zi1   ka3,13
7593,从 阿兹卡班,cong2   a1 zi1 ka3 ban1,10
11600,阿兹卡 班 的,a1 zi1 ka3   ban1   de,7
11855,从 阿兹卡班 逃,cong2   a1 zi1 ka3 ban1   tao2,7
12795,阿兹卡班 逃,a1 zi1 ka3 ban1   tao2,7
14211,阿兹卡班 逃 出来,a1 zi1 ka3 ban1   tao2   chu1 lai2,6
14560,从 阿兹卡班 逃 出来,cong2   a1 zi1 ka3 ban1   tao2   chu1 lai2,6
15832,阿兹卡班 的 看守,a1 zi1 ka3 ban1   de   kan1 shou3,6
17470,了 阿兹卡班,le   a1 zi1 ka3 ban1,5
