Order Number,Item,Pinyin,Frequency
209,如果 你,ru2 guo3   ni3,139
431,如果 他,ru2 guo3   ta1,85
658,如果 我,ru2 guo3   wo3,64
1185,如果 我们,ru2 guo3   wo3 men,43
1319,如果 他们,ru2 guo3   ta1 men,40
1976,如果 你们,ru2 guo3   ni3 men,29
2087,如果 有,ru2 guo3   you3,28
2495,如果 不,ru2 guo3   bu4,24
3772,但 如果,dan4   ru2 guo3,17
4156,如果 你 不,ru2 guo3   ni3   bu4,16
4482,如果 是,ru2 guo3   shi4,15
4862,如果 哈利,ru2 guo3   ha1 li4,14
4868,如果 有 人,ru2 guo3   you3   ren2,14
5348,如果 不 是,ru2 guo3   bu4   shi4,13
5962,如果 你 想,ru2 guo3   ni3   xiang3,12
6115,可是 如果,ke3 shi4   ru2 guo3,12
6117,如果 她,ru2 guo3   ta1,12
6833,如果 你 愿意,ru2 guo3   ni3   yuan4 yi4,11
7447,如果 没有,ru2 guo3   mei2 you3,10
8044,的 效果,de   xiao4 guo3,10
8477,如果 它,ru2 guo3   ta1,9
10416,果断 地,guo3 duan4   di4,8
11217,如果 邓布,ru2 guo3   deng4 bu4,7
11220,如果 邓布 利多,ru2 guo3   deng4 bu4   li4 duo1,7
11221,如果 需要,ru2 guo3   xu1 yao4,7
12932,的 糖果,de   tang2 guo3,7
13552,如果 我 没有,ru2 guo3   wo3   mei2 you3,6
13555,如果 斯内普,ru2 guo3   si1 nei4 pu3,6
13560,如果 那,ru2 guo3   na4,6
14162,如果 可能,ru2 guo3   ke3 neng2,6
15350,果断 地 说,guo3 duan4   di4   shuo1,6
16762,结果 却,jie2 guo3   que4,5
16806,你 如果,ni3   ru2 guo3,5
17068,如果 他 没有,ru2 guo3   ta1   mei2 you3,5
17075,如果 伏地魔,ru2 guo3   fu2 di4 mo2,5
17077,如果 你 把,ru2 guo3   ni3   ba3,5
17078,如果 你 能,ru2 guo3   ni3   neng2,5
17085,如果 可能 的话,ru2 guo3   ke3 neng2   de hua4,5
17089,如果 我 不,ru2 guo3   wo3   bu4,5
17093,如果 这,ru2 guo3   zhe4,5
20411,因为 如果,yin1 wei4   ru2 guo3,5
